info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/0r/1vsjm5ys2vlc8w4ctpx5p6km0000gn/T/chromatic--27413-pMv6wrA7uscJ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/Anulka/Desktop/chromatic-example/.storybook/storybook-init-framework-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/.storybook/preview.js-generated-config-entry.js /Users/Anulka/Desktop/chromatic-example/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 68/86 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 68/88 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 68/89 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 68/90 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 68/91 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 68/92 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 68/93 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 68/94 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 68/95 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 68/96 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 68/98 modules 30 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 68/99 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 68/100 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 68/101 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 68/102 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/Anulka/Desktop/chromatic-example/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 77/115 modules 38 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 78/115 modules 37 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 78/116 modules 38 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 79/116 modules 37 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 80/116 modules 36 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 23% building 115/134 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 115/135 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 23% building 115/136 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 23% building 115/137 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 115/138 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 115/139 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 23% building 115/140 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 23% building 116/140 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 24% building 119/143 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 120/143 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 121/143 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 121/145 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 122/145 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 123/145 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 124/145 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 125/145 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 125/146 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 25% building 125/147 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 25% building 125/148 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 125/149 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 25% building 125/150 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 25% building 126/150 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 25% building 126/151 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 25% building 126/152 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 25% building 126/153 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 25% building 126/154 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 127/154 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 128/154 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/esnext.symbol.async-dispose.js
